Payer,Service,Age Group,Sex,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020
Private health Insurance,Home Health Care,0-18,Males,497,494,406,345,321,465,633,792,906,1092
Private health Insurance,Home Health Care,19-64,Males,1757,1746,1482,1303,1259,1756,2420,2818,3563,3951
Private health Insurance,Home Health Care,65+,Males,613,548,493,521,572,905,1172,1413,1875,2044
Private health Insurance,Home Health Care,Total,Females,3682,3750,3185,3028,2919,3931,5505,6484,8007,8464
Private health Insurance,Home Health Care,0-18,Females,350,348,295,259,233,321,438,551,621,745
Private health Insurance,Home Health Care,19-64,Females,1994,1982,1682,1478,1460,1925,2649,3089,3699,3908
Private health Insurance,Home Health Care,65+,Females,1339,1420,1208,1290,1226,1685,2418,2844,3687,3811
Total,Home Health Care,Total,Total,36465,44641,52052,62165,70525,78076,84670,93707,105552,125003
Total,Home Health Care,0-18,Total,3607,3938,4668,5798,6620,7629,8467,9895,10094,12891
Total,Home Health Care,19-64,Total,11222,13463,14502,17437,20224,23018,25181,27614,30463,36157
Total,Home Health Care,65+,Total,21636,27240,32883,38930,43681,47429,51022,56198,64995,75954
Total,Home Health Care,Total,Males,14223,16667,19270,23051,26543,30172,33078,37379,42602,52138
Total,Home Health Care,0-18,Males,2027,2173,2558,3163,3624,4178,4635,5535,5759,7278
Total,Home Health Care,19-64,Males,5049,5873,6271,7404,8673,10069,11031,12467,14067,17041
Total,Home Health Care,65+,Males,7147,8621,10441,12483,14247,15925,17413,19377,22776,27819
Total,Home Health Care,Total,Females,22242,27974,32782,39114,43982,47904,51593,56328,62950,72865
Total,Home Health Care,0-18,Females,1580,1765,2110,2635,2996,3450,3832,4360,4335,5613
Total,Home Health Care,19-64,Females,6173,7590,8230,10032,11551,12950,14151,15146,16397,19116
Total,Home Health Care,65+,Females,14489,18619,22442,26446,29434,31505,33609,36821,42218,48135
Medicaid,Hospital Care,Total,Total,84466,96807,108904,122938,142170,150635,171744,190070,197854,221377
Medicaid,Hospital Care,0-18,Total,27713,32083,38198,42718,47758,49152,48980,48015,51771,55421
Medicaid,Hospital Care,19-64,Total,44055,51573,57596,65122,77297,83584,104506,123734,125852,141810
Medicaid,Hospital Care,65+,Total,12698,13151,13110,15097,17115,17899,18258,18321,20231,24146
Medicaid,Hospital Care,Total,Males,34207,39472,44795,51184,59938,64094,75527,85736,90182,102396
Medicaid,Hospital Care,0-18,Males,14614,16940,20027,22606,25313,26146,26277,25983,27752,30019
Medicaid,Hospital Care,19-64,Males,15841,18637,20761,23895,29291,32287,43099,53214,55050,63098
Medicaid,Hospital Care,65+,Males,3752,3894,4007,4683,5333,5661,6150,6539,7380,9279
Medicaid,Hospital Care,Total,Females,50259,57335,64109,71753,82232,86541,96217,104333,107673,118981
Medicaid,Hospital Care,0-18,Females,13099,15142,18171,20112,22445,23006,22703,22032,24018,25402
Medicaid,Hospital Care,19-64,Females,28213,32935,36835,41227,48006,51297,61406,70519,70802,78713
Medicaid,Hospital Care,65+,Females,8946,9257,9103,10414,11781,12238,12108,11782,12852,14867
Medicare,Hospital Care,Total,Total,143680,162883,184931,205900,220763,237963,253439,274094,300556,321074
Medicare,Hospital Care,0-18,Total,52,59,76,85,82,88,83,78,78,75
Medicare,Hospital Care,19-64,Total,22153,27077,33162,38212,43299,48261,52161,54797,56571,55896
Medicare,Hospital Care,65+,Total,121475,135747,151693,167603,177383,189614,201194,219219,243907,265102
Medicare,Hospital Care,Total,Males,65500,74237,84680,94685,101878,110379,118193,128994,142280,153201
Medicare,Hospital Care,0-18,Males,26,29,39,44,44,49,46,44,49,49
Medicare,Hospital Care,19-64,Males,11844,14244,17343,19679,22063,24553,26484,27722,28678,28343
Medicare,Hospital Care,65+,Males,53630,59964,67298,74961,79771,85776,91663,101228,113554,124808
Medicare,Hospital Care,Total,Females,78180,88646,100251,111216,118886,127584,135246,145100,158276,167873
Medicare,Hospital Care,0-18,Females,26,29,37,41,38,39,37,34,30,26
Medicare,Hospital Care,19-64,Females,10309,12834,15819,18533,21236,23707,25677,27076,27893,27553
Medicare,Hospital Care,65+,Females,67845,75783,84395,92641,97612,103838,109531,117990,130353,140294
Other Payers and Programs,Hospital Care,Total,Total,77318,91430,104760,112139,134433,145852,158409,166797,181774,288681
Other Payers and Programs,Hospital Care,0-18,Total,12000,15620,17165,17499,19759,22645,23573,19268,13699,20553
Other Payers and Programs,Hospital Care,19-64,Total,50330,57023,67560,75283,91315,96494,105609,111715,122561,194184
Other Payers and Programs,Hospital Care,65+,Total,14988,18788,20035,19357,23359,26713,29227,35814,45515,73943
Other Payers and Programs,Hospital Care,Total,Males,40955,47752,54739,58991,72403,79297,84813,90633,97254,164815
Other Payers and Programs,Hospital Care,0-18,Males,6326,8298,9273,9246,11440,11777,12246,10346,7630,12015
Other Payers and Programs,Hospital Care,19-64,Males,26350,29345,34588,38997,47536,52514,56127,58770,62101,102191
Other Payers and Programs,Hospital Care,65+,Males,8279,10109,10878,10748,13427,15007,16440,21516,27523,50608
Other Payers and Programs,Hospital Care,Total,Females,36363,43678,50022,53148,62030,66555,73596,76164,84520,123866
Other Payers and Programs,Hospital Care,0-18,Females,5674,7322,7892,8254,8319,10868,11328,8922,6068,8538
Other Payers and Programs,Hospital Care,19-64,Females,23980,27678,32972,36286,43779,43980,49481,52945,60460,91993
Other Payers and Programs,Hospital Care,65+,Females,6709,8679,9158,8609,9932,11707,12787,14297,17991,23335
Out-of-Pocket,Hospital Care,Total,Total,15169,18159,20920,23059,27001,30965,32433,31579,34295,32372
Out-of-Pocket,Hospital Care,0-18,Total,1821,2294,2799,2970,3435,4057,3975,3584,3237,3230
Out-of-Pocket,Hospital Care,19-64,Total,9734,11614,13134,14283,16725,19154,19866,21058,24101,23234
Out-of-Pocket,Hospital Care,65+,Total,3614,4251,4987,5805,6842,7755,8592,6937,6957,5908
Out-of-Pocket,Hospital Care,Total,Males,6253,7681,8918,9740,11333,12824,13453,13581,14849,15733
Out-of-Pocket,Hospital Care,0-18,Males,971,1207,1492,1560,1808,2126,2068,2030,1990,1942
Out-of-Pocket,Hospital Care,19-64,Males,3600,4482,5097,5510,6331,7207,7420,8255,9556,10345
Out-of-Pocket,Hospital Care,65+,Males,1682,1991,2329,2670,3194,3491,3965,3296,3304,3446
Out-of-Pocket,Hospital Care,Total,Females,8916,10478,12002,13319,15668,18141,18980,17998,19446,16639
Out-of-Pocket,Hospital Care,0-18,Females,850,1087,1306,1410,1626,1930,1907,1554,1248,1288
Out-of-Pocket,Hospital Care,19-64,Females,6133,7132,8037,8773,10394,11947,12446,12803,14545,12889
Out-of-Pocket,Hospital Care,65+,Females,1932,2259,2658,3136,3648,4264,4627,3641,3653,2462
Private health Insurance,Hospital Care,Total,Total,165850,196047,231694,257595,284428,312553,324502,372858,408178,404329
Private health Insurance,Hospital Care,0-18,Total,26588,31305,36078,35289,41843,39925,37860,40091,39098,38726
Private health Insurance,Hospital Care,19-64,Total,119572,139488,169174,192193,208061,233915,249917,289533,319264,311544
Private health Insurance,Hospital Care,65+,Total,19690,25254,26443,30113,34524,38713,36724,43234,49815,54059
Private health Insurance,Hospital Care,Total,Males,79116,89439,108542,116165,135659,146430,151103,160513,181182,192778
Private health Insurance,Hospital Care,0-18,Males,13518,15117,20179,20229,22400,21010,19783,21051,20517,20238
Private health Insurance,Hospital Care,19-64,Males,56219,61801,73098,80661,93848,105058,113504,116876,135107,143915
Private health Insurance,Hospital Care,65+,Males,9379,12521,15265,15275,19411,20362,17816,22585,25559,28625
Private health Insurance,Hospital Care,Total,Females,86734,106609,123152,141430,148768,166123,173399,212346,226996,211551
Private health Insurance,Hospital Care,0-18,Females,13070,16188,15899,15060,19443,18915,18077,19040,18582,18489
Private health Insurance,Hospital Care,19-64,Females,63353,77687,96075,111532,114213,128857,136414,172656,184158,167629
Private health Insurance,Hospital Care,65+,Females,10311,12733,11178,14838,15113,18351,18908,20649,24256,25434
Total,Hospital Care,Total,Total,486482,565327,651209,721630,808795,877968,940526,1035398,1122658,1267833
Total,Hospital Care,0-18,Total,68173,81360,94315,98562,112877,115867,114472,111037,107883,118006
Total,Hospital Care,19-64,Total,245843,286776,340626,385093,436696,481407,532059,600836,648349,726669
Total,Hospital Care,65+,Total,172466,197191,216268,237975,259222,280693,293995,323525,366425,423158
Total,Hospital Care,Total,Males,226031,258581,301674,330764,381210,413024,443089,479457,525748,628922
Total,Hospital Care,0-18,Males,35454,41592,51011,53684,61006,61109,60421,59455,57938,64263
Total,Hospital Care,19-64,Males,113854,128509,150887,168742,199069,221619,246634,264837,290491,347892
Total,Hospital Care,65+,Males,76723,88480,99777,108338,121136,130296,136034,155165,177319,216767
